INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'PFOJ2F', 'NFSLNO', '7', '2015-07-25', '10', '10', '7', '7', '7P75JK', '5KCUA4', '10', '5', '1', 'C0AFBF', '4', '37AAA4', '8', '2', '1995-05-05', '2007-11-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'HMKX76', 'CWIOLH', '9', '2007-06-09', '5', '4', '5', '8', '120ZX0', 'T5EMHV', '4', '3', '3', 'A1H4H0', '2', '7DV2OZ', '3', '3', '2014-11-11', '2006-01-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'SMUR45', 'AFIN8F', '7', '2008-08-19', '1', '5', '7', '9', '2CS3S7', 'XRJWCR', '9', '5', '9', 'XF3YXS', '7', 'MQ4OKB', '3', '10', '1992-09-17', '2009-03-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'CVZZBP', 'JXX6GR', '5', '1996-06-28', '7', '5', '6', '6', '2KCT8D', 'X7P1EG', '4', '10', '3', 'FE75FK', '10', 'KWOHBP', '5', '6', '1994-03-24', '1999-09-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '87B832', 'L2Y216', '5', '2012-02-21', '7', '4', '2', '1', '6V90G4', '5X97ES', '1', '10', '7', 'LTPNNT', '9', '5IJ5EF', '6', '7', '2004-03-14', '2017-03-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'UO0B78', 'KN3UFG', '6', '2005-04-15', '5', '3', '1', '5', 'CNYGDA', 'YU77HU', '9', '9', '4', 'CR3Q47', '2', 'BJVEBS', '1', '3', '2010-03-02', '2017-06-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '69SLJ5', 'BXKAXI', '2', '2017-09-23', '8', '4', '4', '10', 'UWI9V8', 'SU3KAW', '6', '10', '9', 'VRF889', '9', 'K3VSC6', '2', '3', '2005-10-20', '2011-11-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '7UB983', 'XTDV97', '3', '2001-11-18', '4', '5', '5', '10', '9AAVDH', 'JEJVGS', '2', '8', '2', 'VENV7J', '10', '9GO07U', '6', '5', '2015-11-15', '2004-01-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '273543', '18I5I0', '2', '2005-09-19', '8', '5', '4', '1', '4YSFT6', 'GDEJ2K', '6', '7', '1', 'XYB7N3', '2', '9EWUN1', '4', '9', '2005-07-10', '1992-01-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'XFPYI2', 'LNMQ4Q', '10', '2009-10-05', '9', '2', '8', '1', 'WSDUOP', 'IWECM4', '4', '1', '3', '2AR24I', '5', 'FS0GV3', '9', '4', '1991-01-24', '2015-04-25');
